x,y,time_real
35,1064,0.0
35,1064,0.004166666666666667
36,1064,0.008333333333333333
36,1064,0.0125
35,1065,0.016666666666666666
35,1065,0.020833333333333332
36,1064,0.025
35,1065,0.029166666666666667
35,1065,0.03333333333333333
36,1065,0.0375
36,1065,0.041666666666666664
36,1065,0.04583333333333333
35,1065,0.05
36,1065,0.05416666666666667
36,1065,0.058333333333333334
36,1066,0.0625
36,1066,0.06666666666666667
35,1066,0.07083333333333333
35,1066,0.075
36,1066,0.07916666666666666
35,1066,0.08333333333333333
35,1066,0.0875
35,1067,0.09166666666666666
35,1067,0.09583333333333333
36,1067,0.1
35,1067,0.10416666666666667
36,1067,0.10833333333333334
36,1067,0.1125
36,1067,0.11666666666666667
36,1067,0.12083333333333333
36,1067,0.125
36,1067,0.12916666666666665
36,1067,0.13333333333333333
36,1068,0.1375
36,1068,0.14166666666666666
36,1068,0.14583333333333334
36,1068,0.15
36,1068,0.15416666666666667
35,1068,0.15833333333333333
35,1068,0.1625
35,1068,0.16666666666666666
35,1068,0.17083333333333334
36,1067,0.175
35,1068,0.17916666666666667
35,1068,0.18333333333333332
35,1068,0.1875
35,1068,0.19166666666666665
35,1068,0.19583333333333333
35,1068,0.2
35,1068,0.20416666666666666
35,1068,0.20833333333333334
35,1068,0.2125
36,1067,0.21666666666666667
36,1067,0.22083333333333333
36,1067,0.225
36,1067,0.22916666666666666
35,1067,0.23333333333333334
36,1067,0.2375
36,1067,0.24166666666666667
36,1067,0.24583333333333332
36,1067,0.25
37,1067,0.25416666666666665
37,1067,0.2583333333333333
37,1067,0.2625
36,1067,0.26666666666666666
37,1067,0.2708333333333333
37,1067,0.275
37,1066,0.2791666666666667
37,1066,0.2833333333333333
37,1067,0.2875
37,1066,0.2916666666666667
37,1067,0.29583333333333334
37,1067,0.3
37,1066,0.30416666666666664
37,1067,0.30833333333333335
37,1067,0.3125
38,1066,0.31666666666666665
38,1067,0.3208333333333333
38,1067,0.325
38,1067,0.32916666666666666
38,1067,0.3333333333333333
38,1066,0.3375
38,1066,0.3416666666666667
38,1066,0.3458333333333333
38,1066,0.35
38,1067,0.3541666666666667
38,1067,0.35833333333333334
38,1067,0.3625
38,1067,0.36666666666666664
38,1067,0.37083333333333335
38,1067,0.375
38,1067,0.37916666666666665
38,1067,0.3833333333333333
38,1067,0.3875
38,1067,0.39166666666666666
38,1067,0.3958333333333333
38,1067,0.4
38,1067,0.4041666666666667
38,1067,0.4083333333333333
38,1067,0.4125
38,1067,0.4166666666666667
38,1067,0.42083333333333334
38,1067,0.425
38,1067,0.42916666666666664
38,1067,0.43333333333333335
38,1067,0.4375
38,1067,0.44166666666666665
38,1067,0.4458333333333333
38,1067,0.45
38,1067,0.45416666666666666
38,1067,0.4583333333333333
38,1067,0.46249999999999997
38,1067,0.4666666666666667
38,1067,0.4708333333333333
38,1067,0.475
38,1067,0.4791666666666667
38,1067,0.48333333333333334
38,1067,0.4875
38,1068,0.49166666666666664
38,1067,0.49583333333333335
