time_real,x_smooth_cm,y_smooth_cm,vx,vy,ax,ay,px,py,v_total,a_total
0.2666666666666666,-1.2218764302059322,1.4031121281464494,236.116064073223,-320.68832951944614,-680.8662700228732,5010.066453089173,0.006375133729977021,-0.008658584897025047,398.23586026801155,5056.119533992881
0.2708333333333333,-0.6668192219679577,0.7667734553775722,241.2367963386691,-330.6178489702468,-792.6656292906032,5459.913226544543,0.0065133935011440665,-0.008926681922196665,409.27173609407413,5517.152457677304
0.275,0.0,0.0,244.89226544622093,-336.2998627002242,-883.4021052631497,5821.4224256292155,0.006612091167047965,-0.009080096292906053,416.01660943713773,5888.069151869915
0.2791666666666667,0.7914874141876284,-0.8967505720823534,246.69583524027112,-337.4938215102927,-948.6996796338545,6089.018581235612,0.0066607875514873216,-0.009112333180777903,418.0441539867724,6162.481510298422
0.2833333333333333,1.6925400457665627,-1.918443935926737,246.7957894736808,-333.9251258581191,-987.0952860411811,6255.913592677263,0.006663486315789382,-0.009015978398169217,415.2278306921371,6333.309717893864
0.2875,2.6696567505720465,-3.055469107551435,245.45684210525954,-325.4729519450755,-1005.2847597253858,6318.6145537756565,0.006627334736842008,-0.008787769702517038,407.6539019611216,6398.084660843561
0.2916666666666667,3.726590389015958,-4.2779862700228115,242.62297482837178,-312.17025171624266,-999.6170251716104,6276.923752860324,0.006550820320366038,-0.008428596796338552,395.36840284872414,6356.021239441785
0.2958333333333333,4.807780320366059,-5.591578947368322,238.9609153318043,-294.3190846681881,-975.2457665903745,6135.3226544621575,0.006451944713958716,-0.007946615286041079,379.11217687662554,6212.3496665600715
0.3,5.93491990846673,-6.956338672768762,234.71231121281124,-272.5631121281426,-946.2612356979272,5900.203935926693,0.006337232402745904,-0.007359204027459851,359.695036284681,5975.601794941612
0.3041666666666666,7.060778032036504,-8.367780320366005,229.80906178489352,-247.21977116704423,-901.3806864988413,5584.893363844309,0.006204844668192126,-0.006674933821510194,337.5349169113304,5657.165458735083
